UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
21:03:20, 299, 290, 94532, 5.70, 293.40, -8.22, 69.65,  ,  ,  , 2.2
21:03:21, 301, 292, 94503, 1.15, 116.60, -8.22, 69.65,  ,  ,  , 2.3
21:03:22, 303, 294, 94474, 4.70, 318.50, -8.23, 69.65,  , 78.204803, 15.817782, 2.3
21:03:23, 306, 297, 94448, 1.65, 205.60, -8.25, 69.65,  ,  ,  , 2.3
21:03:24, 308, 299, 94421, 3.90, 348.60, -8.25, 69.60,  ,  ,  , 2.3
21:03:25, 310, 301, 94394, 1.90, 260.70, -8.27, 69.60,  , 78.204838, 15.817613, 2.3
21:03:30, 321, 312, 94255, 4.65, 318.60, -8.32, 69.50,  ,  ,  , 2.3
21:03:31, 324, 315, 94228, 1.40, 146.40, -8.34, 69.50,  , 78.204892, 15.817265, 2.3
21:03:32, 326, 317, 94198, 3.10, 294.90, -8.36, 69.45,  ,  ,  , 2.3
21:03:33, 329, 320, 94169, 2.40, 353.70, -8.37, 69.45,  ,  ,  , 2.3
21:03:34, 331, 322, 94140, 1.70, 303.20, -8.40, 69.45,  , 78.204917, 15.817123, 2.3
21:03:35, 334, 325, 94109, 1.55, 272.80, -8.41, 69.45,  ,  ,  , 2.3
21:03:36, 336, 327, 94078, 3.35, 2.30, -8.42, 69.45,  ,  ,  , 2.4
21:03:37, 339, 330, 94048, 2.40, 242.30, -8.44, 69.45, -4.2, 78.204942, 15.816970, 2.4
21:03:42, 351, 342, 93897, 3.30, 313.30, -8.51, 69.50,  ,  ,  , 2.5
21:03:43, 354, 345, 93868, 1.95, 140.00, -8.53, 69.50,  , 78.205010, 15.816617, 2.5
21:03:44, 356, 347, 93838, 5.45, 316.30, -8.56, 69.50,  ,  ,  , 2.5
21:03:45, 358, 349, 93809, 1.95, 105.10, -8.57, 69.50,  ,  ,  , 2.5
21:03:46, 361, 352, 93780, 3.85, 299.40, -8.57, 69.55,  , 78.205037, 15.816473, 2.5
21:03:47, 363, 354, 93748, 1.45, 51.50, -8.57, 69.60,  ,  ,  , 2.5
21:03:48, 366, 357, 93717, 2.30, 284.10, -8.56, 69.60,  ,  ,  , 2.5
21:03:49, 369, 360, 93686, 2.85, 13.10, -8.53, 69.65,  , 78.205070, 15.816352, 2.5
21:03:53, 378, 369, 93578, 1.95, 129.70, -8.48, 69.80,  ,  ,  , 2.4
21:03:54, 380, 371, 93551, 1.95, 129.70, -8.46, 69.90,  ,  ,  , 2.4
21:03:55, 382, 373, 93524, 2.75, 214.90, -8.45, 69.95,  , 78.205120, 15.816078, 2.4
21:03:56, 384, 375, 93496, 3.55, 357.70, -8.44, 70.05,  ,  ,  , 2.4
21:03:57, 387, 378, 93469, 3.95, 279.40, -8.44, 70.15,  ,  ,  , 2.4
21:03:58, 389, 380, 93442, 2.25, 72.70, -8.42, 70.25,  , 78.205147, 15.815907, 2.4
21:03:59, 391, 382, 93414, 4.85, 303.40, -8.42, 70.30,  ,  ,  , 2.3
21:04:00, 394, 385, 93387, 2.35, 157.30, -8.43, 70.40,  ,  ,  , 2.3
21:04:01, 396, 387, 93360, 4.10, 345.10, -8.43, 70.50,  , 78.205168, 15.815792, 2.3
21:04:05, 405, 396, 93254, 1.65, 128.90, -8.45, 70.80,  ,  ,  , 2.2
21:04:06, 407, 398, 93228, 4.25, 325.00, -8.46, 70.85,  ,  ,  , 2.2
21:04:07, 409, 400, 93202, 2.35, 211.40, -8.46, 70.95,  , 78.205195, 15.815422, 2.2
21:04:08, 411, 402, 93175, 3.25, 14.30, -8.47, 71.05,  ,  ,  , 2.2
21:04:09, 413, 404, 93147, 3.10, 290.10, -8.47, 71.10,  ,  ,  , 2.2
21:04:10, 416, 407, 93120, 1.70, 68.60, -8.47, 71.15,  , 78.205225, 15.815380, 2.2
21:04:12, 420, 411, 93066, 4.55, 309.20, -8.48, 71.25,  ,  ,  , 2.2
21:04:13, 423, 414, 93040, 3.95, 335.30, -8.47, 71.30,  , 78.205247, 15.815220, 2.2
21:04:17, 432, 423, 92932, 3.00, 69.30, -8.48, 71.50,  ,  ,  , 2.2
21:04:18, 434, 425, 92905, 4.65, 303.50, -8.49, 71.55,  ,  ,  , 2.3
21:04:19, 436, 427, 92878, 2.90, 113.20, -8.49, 71.60,  , 78.205293, 15.815050, 2.3
21:04:20, 438, 429, 92850,  ,  , -8.50, 71.65,  ,  ,  , 2.3
21:04:21, 441, 432, 92823,  ,  , -8.50, 71.65,  ,  ,  , 2.3
21:04:22, 443, 434, 92796,  ,  , -8.50, 71.65,  ,  ,  , 2.3
21:04:23, 445, 436, 92769, 1.10, 356.60, -8.50, 71.65,  ,  ,  , 2.3
21:04:24, 447, 438, 92742, 1.45, 270.90, -8.50, 71.65,  ,  ,  , 2.3
21:04:25, 450, 441, 92716, 3.15, 15.70, -8.51, 71.70,  , 78.205348, 15.814985, 2.3
21:04:26, 452, 443, 92685, 2.80, 230.40, -8.52, 71.75,  ,  ,  , 2.3
21:04:27, 455, 446, 92655, 3.65, 5.20, -8.53, 71.75,  ,  ,  , 2.3
21:04:28, 457, 448, 92626, 1.60, 178.90, -8.56, 71.80,  , 78.205375, 15.814917, 2.3
21:04:30, 462, 453, 92570, 2.90, 189.00, -8.57, 71.85,  ,  ,  , 2.3
21:04:31, 464, 455, 92542, 4.25, 353.60, -8.57, 71.90, -4.5, 78.205400, 15.814808, 2.4
21:04:35, 473, 464, 92436, 2.30, 75.90, -8.58, 72.00,  ,  ,  , 2.3
21:04:36, 475, 466, 92410, 3.45, 291.30, -8.58, 72.00,  ,  ,  , 2.3
21:04:37, 478, 469, 92384, 1.10, 149.20, -8.58, 72.05,  , 78.205423, 15.814617, 2.3
21:04:38, 480, 471, 92356, 1.55, 346.30, -8.59, 72.10,  ,  ,  , 2.3
21:04:39, 482, 473, 92329, 1.65, 265.70, -8.57, 72.10,  ,  ,  , 2.3
21:04:40, 485, 476, 92302, 1.65, 87.10, -8.52, 72.15,  , 78.205433, 15.814577, 2.3
21:04:41, 487, 478, 92273, 3.80, 276.90, -8.51, 72.15,  ,  ,  , 2.3
21:04:42, 489, 480, 92244, 2.00, 47.30, -8.48, 72.15,  ,  ,  , 2.3
21:04:43, 492, 483, 92216, 3.45, 237.00, -8.45, 72.15,  , 78.205443, 15.814428, 2.3
21:04:44, 494, 485, 92190, 3.35, 10.30, -8.43, 72.15,  ,  ,  , 2.3
21:04:45, 496, 487, 92165, 3.55, 193.00, -8.40, 72.15,  ,  ,  , 2.3
21:04:46, 498, 489, 92140, 3.85, 329.60, -8.37, 72.15,  , 78.205455, 15.814320, 2.3
21:04:47, 501, 492, 92109, 2.60, 122.80, -8.35, 72.15,  ,  ,  , 2.3
21:04:48, 503, 494, 92079, 2.70, 288.30, -8.34, 72.10,  ,  ,  , 2.3
21:04:49, 506, 497, 92050, 1.45, 146.10, -8.32, 72.05,  , 78.205468, 15.814272, 2.3
21:04:53, 516, 507, 91934, 3.15, 134.00, -8.31, 71.85,  ,  ,  , 2.4
21:04:54, 518, 509, 91905, 4.05, 294.70, -8.32, 71.80,  ,  ,  , 2.4
21:04:55, 521, 512, 91876, 2.60, 112.00, -8.32, 71.75,  , 78.205483, 15.814158, 2.4
21:04:57, 525, 516, 91821, 1.70, 93.70, -8.35, 71.65,  ,  ,  , 2.4
21:04:58, 528, 519, 91794, 1.70, 259.20, -8.35, 71.60, -4.5, 78.205487, 15.814130, 2.4
21:05:00, 533, 524, 91733, 3.25, 223.00, -8.37, 71.50,  ,  ,  , 2.5
21:05:01, 535, 526, 91704, 3.75, 33.90, -8.38, 71.40,  , 78.205495, 15.814082, 2.5
21:05:03, 540, 531, 91651, 2.80, 65.30, -8.41, 71.30,  ,  ,  , 2.4
21:05:04, 542, 533, 91626, 1.45, 298.80, -8.42, 71.25,  , 78.205517, 15.814098, 2.4
21:05:09, 555, 546, 91466, 4.65, 344.70, -8.45, 71.00,  ,  ,  , 2.5
21:05:10, 558, 549, 91434, 2.05, 148.80, -8.46, 70.95,  , 78.205565, 15.813970, 2.5
21:05:14, 568, 559, 91319,  ,  , -8.50, 70.85,  ,  ,  , 2.5
21:05:15, 570, 561, 91290,  ,  , -8.51, 70.85,  ,  ,  , 2.5
21:05:16, 573, 564, 91262,  ,  , -8.52, 70.85,  ,  ,  , 2.6
21:05:17, 575, 566, 91233, 2.90, 316.80, -8.56, 70.85,  ,  ,  , 2.6
21:05:18, 578, 569, 91204, 1.10, 25.30, -8.58, 70.80,  ,  ,  , 2.6
21:05:19, 580, 571, 91176, 1.80, 329.00, -8.60, 70.80,  , 78.205665, 15.813775, 2.6
21:05:26, 597, 588, 90974, 2.45, 278.50, -8.67, 70.90,  ,  ,  , 2.4
21:05:27, 600, 591, 90946, 5.25, 36.20, -8.65, 70.90,  ,  ,  , 2.4
21:05:28, 602, 593, 90918, 1.60, 235.40, -8.62, 70.90,  , 78.205807, 15.813723, 2.4
21:05:32, 611, 602, 90811, 1.25, 68.80, -8.56, 70.95,  ,  ,  , 2.4
21:05:33, 614, 605, 90784, 3.75, 301.00, -8.53, 70.90,  ,  ,  , 2.4
21:05:34, 616, 607, 90758, 4.00, 94.00, -8.53, 70.90,  , 78.205882, 15.813693, 2.4
21:05:35, 618, 609, 90730, 3.45, 320.70, -8.53, 70.85,  ,  ,  , 2.4
21:05:36, 621, 612, 90702, 1.95, 63.00, -8.52, 70.85,  ,  ,  , 2.4
21:05:37, 623, 614, 90674, 1.35, 323.00, -8.52, 70.80,  , 78.205918, 15.813718, 2.4
21:05:44, 640, 631, 90482, 1.05, 176.20, -8.61, 70.45,  ,  ,  , 2.3
21:05:45, 642, 633, 90455, 4.15, 0.50, -8.64, 70.40,  ,  ,  , 2.4
21:05:46, 644, 635, 90428, 2.75, 136.80, -8.65, 70.35,  , 78.206023, 15.813643, 2.4
21:05:47, 647, 638, 90400, 4.40, 350.90, -8.69, 70.25,  ,  ,  , 2.4
21:05:48, 649, 640, 90372, 1.35, 136.20, -8.73, 70.25,  ,  ,  , 2.4
21:05:49, 651, 642, 90344, 3.70, 344.80, -8.75, 70.20,  , 78.206078, 15.813622, 2.4
21:05:50, 654, 645, 90317, 0.05, 344.80, -8.76, 70.20,  ,  ,  , 2.4
21:05:51, 656, 647, 90290, 0.05, 344.80, -8.76, 70.10,  ,  ,  , 2.4
21:05:52, 658, 649, 90264, 0.10, 344.80, -8.76, 70.10, -4.8, 78.206092, 15.813613, 2.4
21:05:53, 661, 652, 90235, 2.65, 45.20, -8.76, 70.05,  ,  ,  , 2.4
21:05:54, 663, 654, 90206, 2.65, 45.20, -8.76, 70.05,  ,  ,  , 2.4
21:05:55, 666, 657, 90178, 2.55, 46.60, -8.77, 70.00,  , 78.206148, 15.813565, 2.4
21:05:56, 668, 659, 90154, 2.60, 46.60, -8.77, 69.95,  ,  ,  , 2.4
21:05:57, 670, 661, 90131, 0.10, 308.60, -8.80, 69.95,  ,  ,  , 2.3
21:05:58, 672, 663, 90108, 0.10, 308.60, -8.84, 69.95,  , 78.206158, 15.813498, 2.3
21:06:00, 677, 668, 90051, 0.10, 308.60, -8.88, 69.95,  ,  ,  , 2.3
21:06:01, 679, 670, 90024, 3.35, 51.30, -8.90, 69.95,  , 78.206187, 15.813532, 2.3
21:06:02, 682, 673, 89995, 2.75, 246.20, -8.91, 69.90,  ,  ,  , 2.3
21:06:03, 684, 675, 89965, 3.40, 64.20, -8.92, 69.90,  ,  ,  , 2.3
21:06:04, 687, 678, 89936, 2.30, 253.20, -8.93, 69.90,  , 78.206190, 15.813567, 2.4
21:06:05, 689, 680, 89910, 1.70, 59.30, -8.94, 69.90,  ,  ,  , 2.3
21:06:06, 691, 682, 89886, 0.05, 59.30, -8.94, 69.90,  ,  ,  , 2.3
21:06:07, 693, 684, 89862, 0.15, 59.30, -8.95, 69.85,  , 78.206202, 15.813580, 2.3
21:06:12, 704, 695, 89731, 3.70, 277.80, -8.97, 69.45,  ,  ,  , 2.3
21:06:13, 707, 698, 89706, 3.10, 111.90, -8.97, 69.40,  , 78.206198, 15.813550, 2.3
21:06:17, 715, 706, 89606, 2.65, 239.50, -9.02, 69.05,  ,  ,  , 2.2
21:06:18, 718, 709, 89581, 3.50, 93.70, -9.03, 69.00,  ,  ,  , 2.2
21:06:19, 720, 711, 89556, 2.85, 305.70, -9.03, 68.90, -5.0, 78.206202, 15.813578, 2.2
21:06:20, 722, 713, 89531, 3.00, 143.40, -9.03, 68.85,  ,  ,  , 2.2
21:06:21, 724, 715, 89506, 2.90, 357.60, -9.04, 68.80,  ,  ,  , 2.2
21:06:22, 726, 717, 89482, 2.80, 205.00, -9.04, 68.70,  , 78.206202, 15.813567, 2.2
21:06:29, 741, 732, 89306, 3.90, 101.90, -9.03, 68.15,  ,  ,  , 2.2
21:06:30, 744, 735, 89281, 3.40, 324.00, -9.02, 68.00,  ,  ,  , 2.2
21:06:31, 746, 737, 89256, 2.70, 117.30, -9.02, 67.90,  , 78.206228, 15.813688, 2.2
21:06:32, 748, 739, 89231, 1.20, 333.10, -9.01, 67.75,  ,  ,  , 2.2
21:06:33, 750, 741, 89206, 2.50, 13.20, -9.00, 67.60,  ,  ,  , 2.2
21:06:34, 752, 743, 89182, 1.50, 151.40, -9.00, 67.50,  , 78.206247, 15.813753, 2.2
21:06:35, 754, 745, 89157, 2.85, 9.20, -9.00, 67.30,  ,  ,  , 2.2
21:06:36, 756, 747, 89133, 2.70, 185.00, -9.00, 67.15,  ,  ,  , 2.2
21:06:37, 759, 750, 89110, 3.50, 38.10, -9.00, 67.00,  , 78.206255, 15.813818, 2.2
21:06:38, 761, 752, 89083, 2.90, 238.10, -9.01, 66.85,  ,  ,  , 2.2
21:06:39, 763, 754, 89057, 3.70, 71.90, -9.01, 66.70,  ,  ,  , 2.2
21:06:40, 765, 756, 89032, 3.30, 293.40, -9.00, 66.55,  , 78.206268, 15.813850, 2.2
21:06:41, 767, 758, 89008, 3.20, 108.30, -9.01, 66.35,  ,  ,  , 2.2
21:06:42, 769, 760, 88985, 4.10, 339.30, -9.01, 66.20,  ,  ,  , 2.1
21:06:43, 772, 763, 88962, 2.95, 151.40, -9.01, 66.05,  , 78.206288, 15.813900, 2.1
21:06:44, 774, 765, 88933, 3.45, 18.20, -9.01, 65.85,  ,  ,  , 2.2
21:06:45, 776, 767, 88905, 1.25, 270.10, -9.02, 65.70,  ,  ,  , 2.2
21:06:46, 779, 770, 88878, 1.20, 41.50, -9.02, 65.60, -5.0, 78.206307, 15.813935, 2.2
21:06:47, 781, 772, 88854, 0.65, 41.50, -9.03, 65.45,  ,  ,  , 2.2
21:06:48, 783, 774, 88831, 0.95, 41.50, -9.04, 65.30,  ,  ,  , 2.2
21:06:49, 785, 776, 88808, 3.15, 23.60, -9.05, 65.20,  , 78.206328, 15.814012, 2.2
21:06:53, 794, 785, 88705, 1.00, 215.40, -9.08, 64.65,  ,  ,  , 2.2
21:06:54, 796, 787, 88679, 0.85, 215.40, -9.09, 64.50,  ,  ,  , 2.2
21:06:55, 799, 790, 88654, 2.45, 214.00, -9.10, 64.35,  , 78.206342, 15.814048, 2.2
21:07:00, 809, 800, 88524, 1.30, 354.40, -9.14, 63.40,  ,  ,  , 2.2
21:07:01, 812, 803, 88498, 3.20, 110.90, -9.15, 63.15,  , 78.206368, 15.814282, 2.2
21:07:08, 828, 819, 88312, 2.00, 94.60, -9.14, 61.60,  ,  ,  , 2.2
21:07:09, 830, 821, 88286, 1.40, 106.20, -9.11, 61.35,  ,  ,  , 2.3
21:07:10, 832, 823, 88260, 1.90, 202.50, -9.09, 61.00,  , 78.206370, 15.814717, 2.3
21:07:12, 836, 827, 88216, 3.00, 173.00, -9.04, 60.05,  ,  ,  , 2.2
21:07:13, 838, 829, 88194, 3.70, 36.90, -9.02, 59.50, -5.2, 78.206363, 15.814905, 2.2
21:07:17, 848, 839, 88085, 4.20, 139.00, -8.97, 57.10,  ,  ,  , 2.3
21:07:18, 850, 841, 88057, 3.10, 13.00, -8.97, 56.55,  ,  ,  , 2.3
21:07:19, 853, 844, 88030, 2.70, 153.30, -8.97, 55.95,  , 78.206370, 15.815243, 2.3
21:07:20, 855, 846, 88003, 2.70, 153.30, -8.97, 55.35,  ,  ,  , 2.3
21:07:21, 857, 848, 87976, 0.10, 65.20, -8.99, 54.80,  ,  ,  , 2.3
21:07:22, 860, 851, 87950, 2.65, 97.50, -8.99, 54.25,  , 78.206367, 15.815432, 2.3
21:07:23, 862, 853, 87924, 1.30, 307.50, -9.01, 53.70,  ,  ,  , 2.3
21:07:24, 864, 855, 87899, 4.60, 112.90, -9.02, 53.20,  ,  ,  , 2.3
21:07:25, 867, 858, 87874, 2.45, 275.80, -9.03, 52.70,  , 78.206360, 15.815573, 2.3
21:07:30, 877, 868, 87757, 2.45, 352.30, -9.10, 50.45,  ,  ,  , 2.2
21:07:31, 879, 870, 87734, 4.15, 119.90, -9.12, 50.05,  , 78.206348, 15.815842, 2.2
21:07:33, 883, 874, 87689, 3.15, 80.40, -9.16, 49.30,  ,  ,  , 2.1
21:07:34, 885, 876, 87668, 2.00, 213.10, -9.18, 48.95,  , 78.206338, 15.815958, 2.1
21:07:39, 896, 887, 87542, 1.00, 359.40, -9.26, 47.50,  ,  ,  , 2.1
21:07:40, 898, 889, 87518, 4.25, 151.30, -9.26, 47.20, -5.2, 78.206307, 15.816218, 2.1
21:07:45, 909, 900, 87396, 3.10, 351.80, -9.34, 45.75,  ,  ,  , 2.2
21:07:46, 911, 902, 87372, 3.45, 155.70, -9.35, 45.50,  , 78.206293, 15.816418, 2.2
21:07:47, 913, 904, 87346, 3.45, 36.60, -9.36, 45.25,  ,  ,  , 2.2
21:07:48, 916, 907, 87321, 3.00, 205.40, -9.37, 45.05,  ,  ,  , 2.2
21:07:49, 918, 909, 87296, 3.25, 67.40, -9.39, 44.80,  , 78.206283, 15.816530, 2.2
21:07:50, 920, 911, 87274, 1.65, 235.60, -9.40, 44.55,  ,  ,  , 2.2
21:07:51, 922, 913, 87252, 2.25, 91.00, -9.43, 44.35,  ,  ,  , 2.2
21:07:52, 924, 915, 87230, 1.10, 220.60, -9.44, 44.15,  , 78.206275, 15.816632, 2.1
21:07:53, 926, 917, 87205, 3.00, 80.50, -9.45, 44.00,  ,  ,  , 2.1
21:07:54, 928, 919, 87180, 2.75, 244.50, -9.47, 43.80,  ,  ,  , 2.1
21:07:55, 930, 921, 87156, 4.20, 94.80, -9.48, 43.60,  , 78.206263, 15.816737, 2.2
21:07:56, 932, 923, 87132, 2.50, 293.10, -9.50, 43.45,  ,  ,  , 2.2
21:07:57, 935, 926, 87108, 3.75, 124.50, -9.51, 43.30,  ,  ,  , 2.2
21:07:58, 937, 928, 87084, 1.15, 315.70, -9.52, 43.10,  , 78.206255, 15.816842, 2.1
21:07:59, 939, 930, 87059, 1.00, 315.70, -9.54, 43.00,  ,  ,  , 2.1
21:08:00, 941, 932, 87036, 1.00, 315.70, -9.55, 42.90,  ,  ,  , 2.1
21:08:01, 943, 934, 87014, 1.70, 201.80, -9.56, 42.70,  , 78.206245, 15.816928, 2.1
21:08:02, 945, 936, 86990, 2.90, 74.20, -9.59, 42.55,  ,  ,  , 2.1
21:08:03, 947, 938, 86966, 2.40, 212.00, -9.60, 42.45,  ,  ,  , 2.1
21:08:04, 949, 940, 86942, 1.35, 223.80, -9.62, 42.35,  , 78.206217, 15.816943, 2.1
21:08:05, 952, 943, 86914, 1.35, 223.80, -9.64, 42.25,  ,  ,  , 2.1
21:08:06, 954, 945, 86886, 3.70, 239.10, -9.66, 42.15,  ,  ,  , 2.2
21:08:07, 957, 948, 86858, 5.70, 86.50, -9.69, 42.00, -5.5, 78.206198, 15.817052, 2.2
21:08:08, 959, 950, 86835, 2.50, 235.40, -9.69, 41.90,  ,  ,  , 2.2
21:08:09, 961, 952, 86813, 1.60, 126.90, -9.70, 41.85,  ,  ,  , 2.2
21:08:10, 963, 954, 86792, 1.40, 164.20, -9.73, 41.75,  , 78.206178, 15.817142, 2.2
21:08:14, 972, 963, 86689, 3.95, 159.70, -9.79, 41.45,  ,  ,  , 2.2
21:08:15, 974, 965, 86663, 1.25, 44.10, -9.80, 41.35,  ,  ,  , 2.2
21:08:16, 976, 967, 86638, 1.15, 163.10, -9.82, 41.30,  , 78.206135, 15.817222, 2.3
21:08:17, 979, 970, 86610, 2.10, 193.70, -9.83, 41.20,  ,  ,  , 2.3
21:08:18, 981, 972, 86584, 3.30, 79.30, -9.85, 41.15,  ,  ,  , 2.2
21:08:19, 984, 975, 86558, 4.00, 214.50, -9.86, 41.10,  , 78.206103, 15.817305, 2.2
21:08:23, 992, 983, 86460, 2.75, 159.00, -9.93, 40.85,  ,  ,  , 2.3
21:08:24, 994, 985, 86436, 0.10, 159.00, -9.95, 40.75,  ,  ,  , 2.3
21:08:25, 997, 988, 86412, 4.00, 142.80, -9.96, 40.70,  , 78.206020, 15.817390, 2.3
21:08:26, 999, 990, 86388, 2.40, 255.60, -9.98, 40.65,  ,  ,  , 2.3
21:08:27, 1001, 992, 86364, 4.90, 152.40, -9.99, 40.60,  ,  ,  , 2.2
21:08:28, 1003, 994, 86340, 1.70, 307.80, -10.02, 40.55,  , 78.205952, 15.817385, 2.2
21:08:30, 1007, 998, 86293, 1.50, 42.10, -10.04, 40.45,  ,  ,  , 2.2
21:08:31, 1009, 1000, 86270, 3.25, 187.10, -10.05, 40.40,  , 78.205927, 15.817457, 2.2
21:08:32, 1012, 1003, 86245, 2.05, 159.30, -10.07, 40.30,  ,  ,  , 2.2
21:08:33, 1014, 1005, 86220, 1.95, 179.70, -10.08, 40.30,  ,  ,  , 2.2
21:08:34, 1016, 1007, 86196, 2.70, 194.50, -10.09, 40.25, -5.8, 78.205870, 15.817475, 2.2
21:08:41, 1031, 1022, 86032, 4.40, 126.30, -10.14, 40.10,  ,  ,  , 2.1
21:08:42, 1033, 1024, 86009, 2.85, 233.20, -10.14, 40.05,  ,  ,  , 2.1
21:08:43, 1035, 1026, 85986, 4.75, 154.10, -10.17, 40.05,  , 78.205677, 15.817638, 2.1
21:08:44, 1037, 1028, 85965, 4.75, 154.10, -10.18, 40.00,  ,  ,  , 2.1
21:08:45, 1039, 1030, 85945, 5.25, 176.50, -10.19, 39.95,  ,  ,  , 2.1
21:08:46, 1040, 1031, 85926, 1.45, 13.50, -10.21, 39.95,  , 78.205618, 15.817655, 2.0
21:08:50, 1049, 1040, 85827,  ,  , -10.25, 39.95,  ,  ,  , 2.1
21:08:51, 1051, 1042, 85802,  ,  , -10.27, 39.95,  ,  ,  , 2.1
21:08:52, 1054, 1045, 85778,  ,  , -10.27, 39.95,  ,  ,  , 2.1
21:08:53, 1056, 1047, 85755, 4.15, 157.70, -10.30, 39.95,  ,  ,  , 2.1
21:08:54, 1058, 1049, 85733, 5.40, 173.70, -10.32, 39.95,  ,  ,  , 2.1
21:08:55, 1060, 1051, 85712, 1.70, 333.20, -10.33, 39.95,  , 78.205455, 15.817728, 2.1
21:08:56, 1062, 1053, 85687, 5.35, 154.30, -10.33, 39.95,  ,  ,  , 2.1
21:08:57, 1064, 1055, 85662, 2.70, 274.40, -10.35, 40.00,  ,  ,  , 2.1
21:08:58, 1066, 1057, 85638, 4.60, 132.70, -10.36, 40.00,  , 78.205402, 15.817768, 2.1
21:08:59, 1068, 1059, 85614, 2.45, 233.30, -10.36, 40.05,  ,  ,  , 2.2
21:09:00, 1071, 1062, 85590, 3.80, 116.30, -10.38, 40.05,  ,  ,  , 2.2
21:09:01, 1073, 1064, 85566, 2.90, 215.70, -10.39, 40.10, -6.0, 78.205352, 15.817855, 2.2
21:09:02, 1075, 1066, 85542, 2.85, 126.10, -10.41, 40.10,  ,  ,  , 2.2
21:09:03, 1077, 1068, 85519, 2.55, 206.10, -10.42, 40.15,  ,  ,  , 2.1
21:09:04, 1079, 1070, 85496, 3.05, 152.90, -10.43, 40.15,  , 78.205297, 15.817902, 2.1
21:09:11, 1091, 1082, 85365, 2.80, 81.40, -10.53, 40.30,  ,  ,  , 1.8
21:09:12, 1093, 1084, 85347, 3.75, 211.20, -10.55, 40.30,  ,  ,  , 1.8
21:09:13, 1094, 1085, 85330, 4.10, 101.60, -10.57, 40.35,  , 78.205160, 15.818237, 1.7
21:09:23, 1114, 1105, 85111, 3.80, 100.10, -10.73, 40.70,  ,  ,  , 1.8
21:09:24, 1116, 1107, 85088, 2.30, 244.10, -10.74, 40.75,  ,  ,  , 2.0
21:09:25, 1118, 1109, 85066, 5.10, 121.60, -10.77, 40.80,  , 78.204983, 15.818747, 2.0
21:09:26, 1120, 1111, 85043, 5.10, 121.60, -10.78, 40.85,  ,  ,  , 2.0
21:09:27, 1122, 1113, 85020, 4.65, 155.60, -10.80, 40.85,  ,  ,  , 2.0
21:09:28, 1124, 1115, 84998, 1.05, 42.00, -10.81, 40.90, -6.0, 78.204948, 15.818802, 2.0
21:09:29, 1126, 1117, 84974, 3.50, 171.50, -10.84, 40.90,  ,  ,  , 2.0
21:09:30, 1129, 1120, 84950, 3.50, 171.50, -10.86,  ,  ,  ,  , 2.1
21:09:31, 1131, 1122, 84926, 1.65, 142.20, -10.88, 41.00,  , 78.204910, 15.818930, 2.1
21:09:32, 1133, 1124, 84905, 2.00, 182.10, -10.91, 41.10,  ,  ,  , 2.1
21:09:33, 1135, 1126, 84884, 3.95, 120.70, -10.93, 41.10,  ,  ,  , 2.0
21:09:34, 1136, 1127, 84864, 2.40, 242.30, -10.94, 41.15,  , 78.204863, 15.819040, 2.0
21:09:35, 1139, 1130, 84840, 4.40, 119.20, -10.96, 41.15,  ,  ,  , 2.0
21:09:36, 1141, 1132, 84817, 3.25, 208.50, -10.98, 41.20,  ,  ,  , 2.1
21:09:37, 1143, 1134, 84794, 2.55, 87.00, -10.99, 41.25,  , 78.204807, 15.819153, 2.1
21:09:39, 1147, 1138, 84747, 1.65, 112.00, -11.02, 41.30,  ,  ,  , 2.1
21:09:40, 1149, 1140, 84724, 4.00, 139.10, -11.04, 41.35,  , 78.204752, 15.819367, 2.1
21:09:44, 1158, 1149, 84630, 4.05, 157.40, -11.11, 41.60,  ,  ,  , 2.1
21:09:45, 1160, 1151, 84607, 0.05, 157.40, -11.12, 41.65,  ,  ,  , 2.1
21:09:46, 1162, 1153, 84584, 4.50, 155.90, -11.13, 41.70,  , 78.204662, 15.819622, 2.1
21:09:47, 1164, 1155, 84562, 1.10, 359.80, -11.15, 41.75,  ,  ,  , 2.1
21:09:48, 1166, 1157, 84540, 4.75, 137.10, -11.15, 41.80,  ,  ,  , 2.1
21:09:49, 1168, 1159, 84518, 1.30, 286.20, -11.17, 41.85,  , 78.204627, 15.819782, 2.1
21:09:53, 1176, 1167, 84432, 1.95, 191.30, -11.24, 42.20,  ,  ,  , 2.0
21:09:54, 1178, 1169, 84411, 1.55, 147.50, -11.25, 42.25,  ,  ,  , 2.0
21:09:55, 1180, 1171, 84390, 4.55, 107.70, -11.27, 42.30, -6.2, 78.204553, 15.820147, 2.0
21:09:59, 1188, 1179, 84299, 3.85, 137.90, -11.31, 42.55,  ,  ,  , 2.0
21:10:00, 1190, 1181, 84276, 1.45, 172.60, -11.33, 42.65,  ,  ,  , 2.0
21:10:01, 1192, 1183, 84254, 3.75, 161.20, -11.36, 42.70,  , 78.204463, 15.820347, 2.0
21:10:05, 1200, 1191, 84167, 3.65, 143.00, -11.41, 42.85,  ,  ,  , 2.0
21:10:06, 1202, 1193, 84145, 0.05, 143.00, -11.43, 42.90,  ,  ,  , 2.0
21:10:07, 1204, 1195, 84124, 3.65, 144.60, -11.44, 42.95,  , 78.204395, 15.820535, 2.0
